added,edges,eigenv_1,eigenv_2,eigenv_3,eigenv_4,eigenv_5,eigenv_6,eigenv_7,eigenv_8,eigenv_9,eigenv_10,eigenv_11,eigenv_12,eigenv_13,eigenv_14,eigenv_15,span_trees,lower_bound_largest_laplacian_eigenv,lower_bound_second_largest_laplacian_eigenv,lower_bound_second_smallest_laplacian_eigenv,lower_bound_for_second_smallest_laplacian_eigenvalue_diam
"(2, 6, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (2, 6), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.682464451892738,7.103164080273193,6.287318865088608,6.030382647685456,5.328434738276122,4.463716455931358,3.8305717221586404,3.137505425203391,2.2114503625079434,1.9481110755166033,1.7354124156028965,1.3318191500861107,1.214967972085471,0.6946806376914955,1.5855349891765016e-15,374496,5.88592412996653,5.561552812808831,0.04370479853238862,-0.0006738847207870974
"(2, 14, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (2, 14), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.647874644582048,7.2476050405660795,6.157302888498005,5.9359499015467625,5.3215851928145,4.474883665391533,3.593574501008934,3.111027052451571,2.376695479736577,1.9530745780645242,1.6283730469236384,1.5089984088634623,1.2701144390053491,0.7729411605470234,1.7912968235423305e-15,455272,5.88592412996653,5.7912878474779195,0.04370479853238862,-0.0006738847207870974
"(2, 11, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (2, 11), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.750371209930169,7.063296391917431,6.18145342209108,5.968181244499421,5.332985203900469,4.325582022578018,3.6165051021322685,3.2028297340085845,2.5522083833302824,1.9807020515108205,1.7041368276737092,1.3525934827287618,1.2226428428764815,0.7465120808225165,-1.4553957016795467e-15,431973,5.8960087790951405,5.561552812808831,0.04370479853238862,-0.0006738847207870974
"(2, 12, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (2, 12), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.628425106895051,7.14778989110557,6.186103207543287,5.954174040935394,5.397191143341967,4.388082809926529,3.663488243337294,3.3512791539520372,2.088916825413532,2.008490689669841,1.738324485310552,1.50485621145619,1.2271703624508548,0.7157078286619166,1.1508107290506804e-16,424479,5.88592412996653,5.7912878474779195,0.04370479853238862,-0.0006738847207870974
"(2, 9, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (2, 9), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.75255843387319,7.005853746921091,6.2271744395045285,5.912331033194585,5.322724222435805,4.863825144523259,3.6066666281054354,3.225208630734902,2.1930145407835324,1.9649829940848451,1.608438122229206,1.4009687016780579,1.206018206462333,0.7102351554692574,-1.565950650152453e-15,376981,5.88592412996653,5.561552812808831,0.04370479853238862,-0.0006738847207870974
"(2, 7, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (2, 7), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.774886936119973,7.144833829295156,6.165234826770117,5.947572444013212,5.38908561538924,4.280346495258372,3.9611439743800823,3.1687556200458107,2.216576594561191,1.940053985689603,1.7396595345937782,1.335381578122113,1.2049312766638818,0.7315372890974413,1.3296094473717617e-16,390751,5.88592412996653,5.561552812808831,0.04370479853238862,-0.0006738847207870974
"(3, 7, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 7), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.634937336176927,7.0386021451406915,6.396457733023734,5.981797561334135,5.316706184811026,4.295831083531986,4.223015836160996,3.1304694303516163,2.116281634998567,1.9373882916502865,1.69380729694767,1.340832967373767,1.2224525008267961,0.6714199976718198,6.928854626925204e-16,357769,5.88592412996653,6.449489742783178,0.04370479853238862,-0.0006738847207870974
"(3, 9, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 9), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.642796314662174,6.986016931334465,6.340697860979436,5.9758307827926815,5.515743507593832,4.587035552581544,3.7147593187364563,3.1780549408746412,2.2261561288774563,1.954629301222922,1.6046646547909,1.3903831271913043,1.2254321779600006,0.657799400402177,-1.5730366431385292e-16,356515,5.88592412996653,6.449489742783178,0.04370479853238862,-0.0006738847207870974
"(3, 12, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 12), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.77438357310799,6.870676307914223,6.3821456235344876,5.988055346237071,5.314606155938004,4.280697134490967,3.596174987221673,3.371362630190304,2.157653437881484,2.023415064263712,1.8303785032794544,1.5024426890740359,1.2454649348752627,0.6625436119913786,-4.631385357742874e-16,419721,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(3, 4, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 4), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.616301668941905,7.437365314476042,6.368353718861674,6.021729422884421,5.65453672369807,4.275330757163031,3.6456425711408036,3.1087409548013536,2.036358018934865,1.939772274971484,1.6240187219736262,1.3781893152038935,1.2478962927854191,0.6457642441634514,9.69650181262855e-16,319801,5.88592412996653,6.449489742783178,0.04370479853238862,-0.0006738847207870974
"(3, 11, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 11), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.641466666478248,7.0248157515694345,6.386263336012965,5.999516887405115,5.341966870665817,4.254651648388021,3.6148420095616265,3.161079131155089,2.628235714000553,1.9748325452312192,1.666496586682996,1.3708817462397955,1.2539615280145227,0.6809895785946086,1.6821248731170193e-16,407763,5.853535224907624,6.449489742783178,0.04370479853238862,-0.0006738847207870974
"(3, 14, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 14), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.740628505253056,6.89921135411169,6.402360751064906,5.9766228904636245,5.363984022997739,4.337569820048383,3.627581501800921,3.129556559758705,2.3624423688226384,1.9667322979903494,1.692511999646932,1.5073859334437676,1.2958034043378899,0.697608590259371,9.851788068393779e-16,435406,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(3, 13, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 13), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.664013730681697,7.0721056928210135,6.33124958633445,6.062596616171237,5.355633884969931,4.508616305282856,3.601336113663244,3.3477531253747443,2.039741944217259,1.9342547022581809,1.620069500802473,1.5255060186239726,1.2540219090498164,0.6831008697491155,4.41973715077781e-16,381261,5.88592412996653,6.449489742783178,0.04370479853238862,-0.0006738847207870974
"(3, 8, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (3, 8), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",9.015497981510032,7.159792156476578,6.174934051891473,6.050907679059691,5.497840043121449,4.252146251416944,3.7535220344676405,3.109198715251867,2.0252218251421623,1.9381669576495497,1.6041226438624308,1.4480754373920564,1.2870428312914177,0.683531391466719,-1.5614867193276437e-15,351871,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(4, 13, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 13), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.71494566418029,7.052617911197824,6.14254357680198,5.933311469831694,5.713249047823878,4.337239235533489,3.666036546137506,3.4035013281282014,2.0235710463425574,1.9290203014873524,1.6421897360889561,1.5814217557616093,1.2082728183100413,0.6520795623746598,1.1869753317795817e-15,368791,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(4, 10, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 10), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.829825149655075,6.639730452469937,6.138634045225438,5.997283853443648,5.629317768930076,4.44484952042568,3.605066014531405,3.468098173883279,2.2592606258012173,2.0097329407964306,1.6204243833875096,1.3924921832688515,1.2896823374487256,0.6756025507327338,4.6191659602748545e-15,401842,5.88592412996653,6.0,0.04370479853238862,-0.0006738847207870974
"(4, 7, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 7), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.673707742243874,6.876273950833124,6.156519662126783,6.030932186158127,5.894057831403002,4.281231063539758,3.8448579831738043,3.1692008111000813,2.2111369423676677,1.9271816971791111,1.74696265306755,1.3345078310057987,1.2092064863225653,0.6442231594787461,2.7489530091315624e-15,351301,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(4, 9, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 9), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.685728500050384,6.9766141542023234,6.120119530985817,5.943361117297572,5.634660489268301,4.800184776217033,3.596778835206443,3.2194048975779768,2.1345911823821457,1.9449563586210477,1.6186942950798935,1.4803819045432551,1.2058474598889406,0.6386764986788769,-1.1749776741063825e-16,352617,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(4, 14, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 14), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.79680233881105,6.625944805335997,6.141766797962904,5.924665966882373,5.8633882799661805,4.4817640372318905,3.6007158180744354,3.1096609531854593,2.4613870747487914,1.9690148816959772,1.6131855097816155,1.5130742669056405,1.2320490170370084,0.6665802523806507,-7.694244947711473e-16,404196,5.88592412996653,6.0,0.04370479853238862,-0.0006738847207870974
"(4, 11, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 11), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.680059641555586,6.829033880616555,6.126833008740657,5.922030839303968,5.849129394512355,4.335448315327609,3.6285994395096455,3.1925676372160368,2.5607634533394226,1.9956234259318102,1.6860444473343892,1.3324041214993205,1.2083010544051835,0.6531613407074729,7.795916710865027e-17,381637,5.853535224907624,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(4, 6, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (4, 6), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.762210512792736,7.036486979470058,6.1184840508338905,5.965894931546241,5.47382639662101,4.536749538561173,3.851844925492236,3.1374680317179005,2.2160731153536997,1.9293149934810208,1.760364952568882,1.344470660220351,1.2302789288726275,0.6365319824681845,4.752350122549629e-16,356818,5.88592412996653,6.23606797749979,0.04370479853238862,-0.0006738847207870974
"(5, 8, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (5, 8), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",9.314862487126796,7.325601075312357,6.217234168373137,5.908854888570603,5.323747438809463,4.256112416384514,3.6466452858421277,3.1219497995795393,2.0476010456463505,1.950233287622282,1.6319112476768083,1.3829916770710529,1.231438357041411,0.6408168249435828,7.085322063782737e-16,306601,6.568213488349998,6.645751311064591,0.04370479853238862,-0.0006738847207870974
"(5, 14, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (5, 14), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",9.427758362349682,6.4882485752842864,6.14121127104772,5.926858378097799,5.339610642045785,4.396272087371173,3.5878114126355896,3.3070558712658698,2.412619253256741,1.9643801383346913,1.697822811206846,1.3981945172874606,1.2601954670617503,0.6519612127545756,-1.7814674679617445e-15,382140,6.599805945957956,4.6583123951777,0.04370479853238862,-0.0006738847207870974
"(5, 12, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (5, 12), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",9.385128037825515,6.58553254198762,6.1297994682387875,5.941189302255771,5.433580317602489,4.290872761839854,3.6126221535273113,3.1695102118460623,2.248008724613133,2.007383082329244,1.8847782083370193,1.4552552064117197,1.2192518791607774,0.6370881040247132,5.126702408284454e-16,385147,6.599805945957956,4.6583123951777,0.04370479853238862,-0.0006738847207870974
"(5, 10, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (5, 10), (6, 7), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",9.389231349396459,6.536721260889891,6.122098758366617,6.066548480994327,5.310697732370509,4.301600455563763,3.6425051897388587,3.21338374022361,2.3721549676951477,2.010697905096851,1.7152688481200165,1.332366730984934,1.2837407324769199,0.7029838480821242,8.390847792387471e-16,399718,6.599805945957956,4.322875655532295,0.04370479853238862,-0.0006738847207870974
"(6, 9, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (6, 9), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.61627035322038,6.46293228186828,6.27552767376333,6.116396285806396,5.319766656003424,4.731421360640604,4.029099190953374,3.127273195251372,2.488240726973632,1.9298552850432182,1.6754845009114188,1.3753670252243453,1.2159258134384527,0.6364396509017971,-4.3400414244112925e-17,386992,5.88592412996653,4.6583123951777,0.04370479853238862,-0.0006738847207870974
"(6, 10, 1)","[(0, 2), (0, 3), (0, 4), (0, 9), (1, 2), (2, 3), (2, 4), (2, 10), (3, 5), (3, 6), (3, 10), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (5, 13), (6, 7), (6, 10), (7, 8), (8, 11), (8, 12), (8, 14), (9, 13), (13, 14)]",8.61532588556167,6.560166011761253,6.128463590805309,5.899376970686388,5.354105135253695,4.53821067486477,4.235075729893465,3.19757180308478,2.472739700306011,2.0143059084326103,1.7456060730365395,1.3322996791398423,1.2232386505506463,0.6835141866229941,-8.180140145660555e-16,434127,5.88592412996653,4.6583123951777,0.04370479853238862,-0.0006738847207870974
